priority_rank,official_no,occupation,jurisdictions,naa_2025,rank_2025,male_share_pct,female_share_pct,demand_percentile,fit_score_input,gender_balance_score,coverage_score,market_score,tier,est_penetration_pct,est_arpu_eur,est_annual_revenue_eur,match_quality
299,66,Fachangestellter für Medien- und Informationsdienste,"IH, öD",0.0,,,,8.950617283950617,100,50.0,35,19.8,Tier 4,1.99,69.0,0.0,not found in BIBB rank table
300,99,Figurenkeramformer,IH,0.0,,,,8.950617283950617,100,50.0,35,19.8,Tier 4,1.99,69.0,0.0,not found in BIBB rank table
301,117,Gestalter für immersive Medien,IH,0.0,,,,8.950617283950617,100,50.0,35,19.8,Tier 4,1.99,69.0,0.0,not found in BIBB rank table
302,127,Gold- und Silberschmied,"Hw, IH",0.0,,,,8.950617283950617,100,50.0,35,19.8,Tier 4,1.99,69.0,0.0,not found in BIBB rank table
303,130,Handzuginstrumentenmacher,"Hw, IH",0.0,319.0,,,8.950617283950617,100,50.0,35,19.8,Tier 4,1.99,69.0,0.0,exact/normalized
304,172,Kaufmann im Eisenbahn- und Straßenverkehr,IH,0.0,,,,8.950617283950617,100,50.0,35,19.8,Tier 4,1.99,69.0,0.0,not found in BIBB rank table
305,197,Mathematisch-technischer Softwareentwickler,IH,0.0,,,,8.950617283950617,100,50.0,35,19.8,Tier 4,1.99,69.0,0.0,not found in BIBB rank table
306,229,Pelzveredler,IH,0.0,,,,8.950617283950617,100,50.0,35,19.8,Tier 4,1.99,69.0,0.0,not found in BIBB rank table
307,243,Produktprüfer-Textil,IH,0.0,,,,8.950617283950617,100,50.0,35,19.8,Tier 4,1.99,69.0,0.0,not found in BIBB rank table
308,277,Technischer Konfektionär,IH,0.0,,,,8.950617283950617,100,50.0,35,19.8,Tier 4,1.99,69.0,0.0,not found in BIBB rank table
309,278,Technischer Modellbauer,"Hw, IH",0.0,,,,8.950617283950617,100,50.0,35,19.8,Tier 4,1.99,69.0,0.0,not found in BIBB rank table
310,279,Technischer Produktdesigner,IH,0.0,,,,8.950617283950617,100,50.0,35,19.8,Tier 4,1.99,69.0,0.0,not found in BIBB rank table
311,314,"Werkgehilfe Schmuckwarenindustrie, Taschen- und Armbanduhren",IH,0.0,,,,8.950617283950617,100,50.0,35,19.8,Tier 4,1.99,69.0,0.0,not found in BIBB rank table
312,60,Elektroniker für Maschinen und Antriebstechnik nach der Handwerksordnung,Hw,0.0,,,,8.950617283950617,92,50.0,35,19.0,Tier 4,1.95,67.0,0.0,not found in BIBB rank table
313,120,Glas- und Porzellanmaler,Hw,0.0,,,,8.950617283950617,92,50.0,35,19.0,Tier 4,1.95,67.0,0.0,not found in BIBB rank table
314,102,Flechtwerkgestalter,"Hw, IH",0.0,310.0,0.0,100.0,8.950617283950617,100,0.0,35,18.3,Tier 4,1.92,69.0,0.0,exact/normalized
315,175,Kerzenhersteller und Wachsbildner,"Hw, IH",0.0,310.0,0.0,100.0,8.950617283950617,100,0.0,35,18.3,Tier 4,1.92,69.0,0.0,exact/normalized
316,189,Leuchtröhrenglasbläser,IH,0.0,310.0,100.0,0.0,8.950617283950617,100,0.0,35,18.3,Tier 4,1.92,69.0,0.0,exact/normalized
317,239,Produktgestalter-Textil,IH,0.0,310.0,100.0,0.0,8.950617283950617,100,0.0,35,18.3,Tier 4,1.92,69.0,0.0,exact/normalized
318,286,Thermometermacher,"Hw, IH",0.0,310.0,100.0,0.0,8.950617283950617,100,0.0,35,18.3,Tier 4,1.92,69.0,0.0,exact/normalized
319,29,Bogenmacher,Hw,0.0,310.0,100.0,0.0,8.950617283950617,92,0.0,35,17.5,Tier 4,1.88,67.0,0.0,exact/normalized
320,323,Zupfinstrumentenmacher,Hw,0.0,310.0,0.0,100.0,8.950617283950617,92,0.0,35,17.5,Tier 4,1.88,67.0,0.0,exact/normalized
321,63,Fachangestellter für Arbeitsmarktdienstleistungen,öD,0.0,,,,8.950617283950617,75,50.0,35,17.3,Tier 4,1.87,64.0,0.0,not found in BIBB rank table
322,64,Fachangestellter für Bäderbetriebe,öD,0.0,,,,8.950617283950617,75,50.0,35,17.3,Tier 4,1.87,64.0,0.0,not found in BIBB rank table
323,184,Kürschner,,0.0,319.0,,,8.950617283950617,70,50.0,35,16.8,Tier 4,1.84,63.0,0.0,exact/normalized
324,128,Graveur,,0.0,310.0,100.0,0.0,8.950617283950617,70,0.0,35,15.3,Tier 4,1.76,63.0,0.0,exact/normalized
